Date : 2022-02-25 14:53:11
Directory : /Users/Szymon_Chwila/Desktop/Projekt/karate-app
Total : 172 files,  35522 codes, 176 comments, 1316 blanks, all 37014 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     24,958 |          0 |          4 |     24,962 |
| JavaScript |         97 |      6,583 |         75 |        477 |      7,135 |
| SCSS       |         68 |      3,882 |         93 |        792 |      4,767 |
| PostCSS    |          1 |         44 |          8 |          9 |         61 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         17 |          0 |          1 |         18 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        172 |     35,522 |        176 |      1,316 |     37,014 |
| public                                                                                                                |          2 |         23 |          0 |          2 |         25 |
| src                                                                                                                   |        166 |     10,509 |        176 |      1,278 |     11,963 |
| src/components                                                                                                        |         50 |      3,353 |         90 |        529 |      3,972 |
| src/components/Footer                                                                                                 |          2 |         85 |          0 |         16 |        101 |
| src/components/Header                                                                                                 |          7 |        656 |          6 |        102 |        764 |
| src/components/shared                                                                                                 |         40 |      2,602 |         84 |        407 |      3,093 |
| src/components/shared/ArticleItem                                                                                     |          2 |        105 |          0 |         16 |        121 |
| src/components/shared/ArticleListContainer                                                                            |          2 |         76 |          1 |         12 |         89 |
| src/components/shared/ArticlesList                                                                                    |          2 |         72 |         28 |         21 |        121 |
| src/components/shared/Button                                                                                          |          2 |         60 |          0 |         12 |         72 |
| src/components/shared/Calendar                                                                                        |         12 |      1,112 |         39 |        145 |      1,296 |
| src/components/shared/ContactForm                                                                                     |          2 |        101 |          3 |         17 |        121 |
| src/components/shared/GroupsAd                                                                                        |          2 |        124 |          0 |         16 |        140 |
| src/components/shared/InstructorCard                                                                                  |          2 |         72 |          0 |         13 |         85 |
| src/components/shared/SectionInfo                                                                                     |          2 |        302 |          8 |         57 |        367 |
| src/components/shared/SectionSelector                                                                                 |          2 |         82 |          0 |         18 |        100 |
| src/components/shared/Sections                                                                                        |          2 |         53 |          0 |         11 |         64 |
| src/components/shared/YearCalendar                                                                                    |          8 |        443 |          5 |         69 |        517 |
| src/configs                                                                                                           |         10 |      2,469 |          0 |         19 |      2,488 |
| src/context                                                                                                           |          2 |         27 |          0 |          7 |         34 |
| src/context/sections                                                                                                  |          2 |         27 |          0 |          7 |         34 |
| src/lib                                                                                                               |          4 |         75 |          1 |          5 |         81 |
| src/lib/sass                                                                                                          |          4 |         75 |          1 |          5 |         81 |
| src/pages                                                                                                             |         95 |      4,492 |         26 |        695 |      5,213 |
| src/pages/AdminPanel                                                                                                  |         70 |      2,681 |          5 |        370 |      3,056 |
